-- Merging decision tree log ---
application
INJECTED from C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\android\app\src\main\AndroidManifest.xml:2:5-34:19
INJECTED from C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\android\app\src\debug\AndroidManifest.xml
ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\Sanskar\.gradle\caches\transforms-3\07c4f8a9cc0ee8646388cf01b80d3e8a\transformed\jetified-camera-camera2-1.4.1\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\Sanskar\.gradle\caches\transforms-3\07c4f8a9cc0ee8646388cf01b80d3e8a\transformed\jetified-camera-camera2-1.4.1\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\Sanskar\.gradle\caches\transforms-3\07c4f8a9cc0ee8646388cf01b80d3e8a\transformed\jetified-camera-camera2-1.4.1\AndroidManifest.xml:31:17-103
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-72
	android:name
		ADDED from [:file_picker] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:21-69
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Sanskar\.gradle\caches\transforms-3\bf7f9d5e16fcece90335bae11e565258\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Sanskar\.gradle\caches\transforms-3\bf7f9d5e16fcece90335bae11e565258\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Sanskar\.gradle\caches\transforms-3\3f4fc758f05a0a122fca81985d0d567c\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Sanskar\.gradle\caches\transforms-3\3f4fc758f05a0a122fca81985d0d567c\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:firebase_messaging] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:8:22-65
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-77
MERGED from [:flutter_local_notifications] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-77
MERGED from [:flutter_local_notifications] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Sanskar\.gradle\caches\transforms-3\bf7f9d5e16fcece90335bae11e565258\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Sanskar\.gradle\caches\transforms-3\bf7f9d5e16fcece90335bae11e565258\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:25-78
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_messaging] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_core] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Sanskar\.gradle\caches\transforms-3\bf7f9d5e16fcece90335bae11e565258\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Sanskar\.gradle\caches\transforms-3\bf7f9d5e16fcece90335bae11e565258\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\3768874b2971d75dc91de3903a72f7e4\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\3768874b2971d75dc91de3903a72f7e4\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\87a4fc19ccffbc7c87148d8a73c51c19\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\87a4fc19ccffbc7c87148d8a73c51c19\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\d3a69908125b45838e5ba637af46619d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\d3a69908125b45838e5ba637af46619d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Sanskar\.gradle\caches\transforms-3\8bd3c2eab5e987e7ccdcd15efa964ea3\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Sanskar\.gradle\caches\transforms-3\8bd3c2eab5e987e7ccdcd15efa964ea3\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Sanskar\.gradle\caches\transforms-3\bf7f9d5e16fcece90335bae11e565258\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\d3a69908125b45838e5ba637af46619d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\d3a69908125b45838e5ba637af46619d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_messaging] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:35:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-66
MERGED from [:vibration] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\vibration\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-66
MERGED from [:vibration] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\vibration\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-66
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:7:22-63
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-16:75
	android:resource
		ADDED from [:image_picker_android] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-72
	android:name
		ADDED from [:image_picker_android] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:19:9-31:19
	android:enabled
		ADDED from [:image_picker_android] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-36
	android:exported
		ADDED from [:image_picker_android] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:29:17-63
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Sanskar\.gradle\caches\transforms-3\bf7f9d5e16fcece90335bae11e565258\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Sanskar\.gradle\caches\transforms-3\3f4fc758f05a0a122fca81985d0d567c\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Sanskar\.gradle\caches\transforms-3\3f4fc758f05a0a122fca81985d0d567c\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Sanskar\.gradle\caches\transforms-3\bf7f9d5e16fcece90335bae11e565258\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Sanskar\.gradle\caches\transforms-3\bf7f9d5e16fcece90335bae11e565258\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Sanskar\.gradle\caches\transforms-3\bf7f9d5e16fcece90335bae11e565258\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Sanskar\.gradle\caches\transforms-3\bf7f9d5e16fcece90335bae11e565258\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Sanskar\.gradle\caches\transforms-3\bf7f9d5e16fcece90335bae11e565258\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Sanskar\.gradle\caches\transforms-3\bf7f9d5e16fcece90335bae11e565258\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Sanskar\.gradle\caches\transforms-3\bf7f9d5e16fcece90335bae11e565258\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Sanskar\.gradle\caches\transforms-3\bf7f9d5e16fcece90335bae11e565258\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Sanskar\.gradle\caches\transforms-3\bf7f9d5e16fcece90335bae11e565258\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Sanskar\.gradle\caches\transforms-3\bf7f9d5e16fcece90335bae11e565258\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Sanskar\.gradle\caches\transforms-3\bf7f9d5e16fcece90335bae11e565258\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Sanskar\.gradle\caches\transforms-3\bf7f9d5e16fcece90335bae11e565258\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Sanskar\.gradle\caches\transforms-3\bf7f9d5e16fcece90335bae11e565258\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Sanskar\.gradle\caches\transforms-3\bf7f9d5e16fcece90335bae11e565258\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Sanskar\.gradle\caches\transforms-3\bf7f9d5e16fcece90335bae11e565258\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Sanskar\.gradle\caches\transforms-3\bf7f9d5e16fcece90335bae11e565258\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Sanskar\.gradle\caches\transforms-3\bf7f9d5e16fcece90335bae11e565258\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Sanskar\.gradle\caches\transforms-3\bf7f9d5e16fcece90335bae11e565258\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\3768874b2971d75dc91de3903a72f7e4\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\3768874b2971d75dc91de3903a72f7e4\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\3768874b2971d75dc91de3903a72f7e4\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\3768874b2971d75dc91de3903a72f7e4\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\3768874b2971d75dc91de3903a72f7e4\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\3768874b2971d75dc91de3903a72f7e4\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\87a4fc19ccffbc7c87148d8a73c51c19\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\87a4fc19ccffbc7c87148d8a73c51c19\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\87a4fc19ccffbc7c87148d8a73c51c19\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\d3a69908125b45838e5ba637af46619d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
